    # WRITTEN BY MATLAB on 15-Feb-2021
Points : 
  Point :
    Name : pt_blade_root ;
    Coordinates :  0.00000e+00,  0.00000e+00 ,  0.00000e+00 ; 
    InReferenceFrame : blade_root_frame ; 
   ;
  Point :
    Name : pt_blade_tip ;
    Coordinates :  1.05337e+02,  0.00000e+00 ,  4.36320e+01 ; 
    InReferenceFrame : blade_root_frame ; 
   ;
 ; 


    # WRITTEN BY MATLAB on 15-Feb-2021


    Points : 
        NumberOfControlPoints :  91 ;
        Coordinates           : 2.97000e+01,  0.00000e+00, 2.98874e+00, 1.00000e+00;
        Coordinates           : 3.09728e+01,  0.00000e+00, 3.25348e+00, 1.00000e+00;
        Coordinates           : 3.22432e+01,  0.00000e+00, 3.52931e+00, 1.00000e+00;
        Coordinates           : 3.35112e+01,  0.00000e+00, 3.81622e+00, 1.00000e+00;
        Coordinates           : 3.47766e+01,  0.00000e+00, 4.11419e+00, 1.00000e+00;
        Coordinates           : 3.60393e+01,  0.00000e+00, 4.42318e+00, 1.00000e+00;
        Coordinates           : 3.72993e+01,  0.00000e+00, 4.74318e+00, 1.00000e+00;
        Coordinates           : 3.85565e+01,  0.00000e+00, 5.07417e+00, 1.00000e+00;
        Coordinates           : 3.98107e+01,  0.00000e+00, 5.41611e+00, 1.00000e+00;
        Coordinates           : 4.10619e+01,  0.00000e+00, 5.76899e+00, 1.00000e+00;
        Coordinates           : 4.23100e+01,  0.00000e+00, 6.13277e+00, 1.00000e+00;
        Coordinates           : 4.35549e+01,  0.00000e+00, 6.50743e+00, 1.00000e+00;
        Coordinates           : 4.47964e+01,  0.00000e+00, 6.89294e+00, 1.00000e+00;
        Coordinates           : 4.60345e+01,  0.00000e+00, 7.28926e+00, 1.00000e+00;
        Coordinates           : 4.72692e+01,  0.00000e+00, 7.69638e+00, 1.00000e+00;
        Coordinates           : 4.85002e+01,  0.00000e+00, 8.11426e+00, 1.00000e+00;
        Coordinates           : 4.97275e+01,  0.00000e+00, 8.54286e+00, 1.00000e+00;
        Coordinates           : 5.09511e+01,  0.00000e+00, 8.98215e+00, 1.00000e+00;
        Coordinates           : 5.21707e+01,  0.00000e+00, 9.43211e+00, 1.00000e+00;
        Coordinates           : 5.33864e+01,  0.00000e+00, 9.89269e+00, 1.00000e+00;
        Coordinates           : 5.45980e+01,  0.00000e+00, 1.03639e+01, 1.00000e+00;
        Coordinates           : 5.58055e+01,  0.00000e+00, 1.08456e+01, 1.00000e+00;
        Coordinates           : 5.70087e+01,  0.00000e+00, 1.13378e+01, 1.00000e+00;
        Coordinates           : 5.82076e+01,  0.00000e+00, 1.18406e+01, 1.00000e+00;
        Coordinates           : 5.94020e+01,  0.00000e+00, 1.23537e+01, 1.00000e+00;
        Coordinates           : 6.05919e+01,  0.00000e+00, 1.28773e+01, 1.00000e+00;
        Coordinates           : 6.17772e+01,  0.00000e+00, 1.34113e+01, 1.00000e+00;
        Coordinates           : 6.29578e+01,  0.00000e+00, 1.39555e+01, 1.00000e+00;
        Coordinates           : 6.41336e+01,  0.00000e+00, 1.45101e+01, 1.00000e+00;
        Coordinates           : 6.53046e+01,  0.00000e+00, 1.50749e+01, 1.00000e+00;
        Coordinates           : 6.64705e+01,  0.00000e+00, 1.56498e+01, 1.00000e+00;
        Coordinates           : 6.76314e+01,  0.00000e+00, 1.62350e+01, 1.00000e+00;
        Coordinates           : 6.87871e+01,  0.00000e+00, 1.68302e+01, 1.00000e+00;
        Coordinates           : 6.99376e+01,  0.00000e+00, 1.74355e+01, 1.00000e+00;
        Coordinates           : 7.10828e+01,  0.00000e+00, 1.80508e+01, 1.00000e+00;
        Coordinates           : 7.22225e+01,  0.00000e+00, 1.86761e+01, 1.00000e+00;
        Coordinates           : 7.33568e+01,  0.00000e+00, 1.93113e+01, 1.00000e+00;
        Coordinates           : 7.44855e+01,  0.00000e+00, 1.99564e+01, 1.00000e+00;
        Coordinates           : 7.56085e+01,  0.00000e+00, 2.06113e+01, 1.00000e+00;
        Coordinates           : 7.67257e+01,  0.00000e+00, 2.12760e+01, 1.00000e+00;
        Coordinates           : 7.78371e+01,  0.00000e+00, 2.19504e+01, 1.00000e+00;
        Coordinates           : 7.89426e+01,  0.00000e+00, 2.26345e+01, 1.00000e+00;
        Coordinates           : 8.00420e+01,  0.00000e+00, 2.33282e+01, 1.00000e+00;
        Coordinates           : 8.11354e+01,  0.00000e+00, 2.40315e+01, 1.00000e+00;
        Coordinates           : 8.22226e+01,  0.00000e+00, 2.47443e+01, 1.00000e+00;
        Coordinates           : 8.33035e+01,  0.00000e+00, 2.54665e+01, 1.00000e+00;
        Coordinates           : 8.43781e+01,  0.00000e+00, 2.61982e+01, 1.00000e+00;
        Coordinates           : 8.54462e+01,  0.00000e+00, 2.69392e+01, 1.00000e+00;
        Coordinates           : 8.65079e+01,  0.00000e+00, 2.76895e+01, 1.00000e+00;
        Coordinates           : 8.75629e+01,  0.00000e+00, 2.84490e+01, 1.00000e+00;
        Coordinates           : 8.86113e+01,  0.00000e+00, 2.92177e+01, 1.00000e+00;
        Coordinates           : 8.96529e+01,  0.00000e+00, 2.99956e+01, 1.00000e+00;
        Coordinates           : 9.06877e+01,  0.00000e+00, 3.07825e+01, 1.00000e+00;
        Coordinates           : 9.17157e+01,  0.00000e+00, 3.15783e+01, 1.00000e+00;
        Coordinates           : 9.27366e+01,  0.00000e+00, 3.23832e+01, 1.00000e+00;
        Coordinates           : 9.37504e+01,  0.00000e+00, 3.31969e+01, 1.00000e+00;
        Coordinates           : 9.47572e+01,  0.00000e+00, 3.40194e+01, 1.00000e+00;
        Coordinates           : 9.57567e+01,  0.00000e+00, 3.48507e+01, 1.00000e+00;
        Coordinates           : 9.67489e+01,  0.00000e+00, 3.56907e+01, 1.00000e+00;
        Coordinates           : 9.77337e+01,  0.00000e+00, 3.65392e+01, 1.00000e+00;
        Coordinates           : 9.87111e+01,  0.00000e+00, 3.73964e+01, 1.00000e+00;
        Coordinates           : 9.96810e+01,  0.00000e+00, 3.82621e+01, 1.00000e+00;
        Coordinates           : 1.00643e+02,  0.00000e+00, 3.91361e+01, 1.00000e+00;
        Coordinates           : 1.01598e+02,  0.00000e+00, 4.00186e+01, 1.00000e+00;
        Coordinates           : 1.02545e+02,  0.00000e+00, 4.09093e+01, 1.00000e+00;
        Coordinates           : 1.03797e+02,  0.00000e+00, 4.21080e+01, 1.00000e+00;
        Coordinates           : 1.04724e+02,  0.00000e+00, 4.30192e+01, 1.00000e+00;
        EndPoint1             : pt_blade_tip ; Weights : 1;
    ; 
    KnotSequences : 
        KnotSequence :   0.00000e+00,   0.00000e+00,   0.00000e+00,   0.00000e+00,   2.22222e-02,   3.33333e-02,   4.44444e-02,   5.55556e-02,   6.66667e-02,   7.77778e-02,   8.88889e-02,   1.00000e-01,   1.11111e-01,   1.22222e-01,   1.33333e-01,   1.44444e-01,   1.55556e-01,   1.66667e-01,   1.77778e-01,   1.88889e-01,   2.00000e-01,   2.11111e-01,   2.22222e-01,   2.33333e-01,   2.44444e-01,   2.55556e-01,   2.66667e-01,   2.77778e-01,   2.88889e-01,   3.00000e-01,   3.11111e-01,   3.22222e-01,   3.33333e-01,   3.44444e-01,   3.55556e-01,   3.66667e-01,   3.77778e-01,   3.88889e-01,   4.00000e-01,   4.11111e-01,   4.22222e-01,   4.33333e-01,   4.44444e-01,   4.55556e-01,   4.66667e-01,   4.77778e-01,   4.88889e-01,   5.00000e-01,   5.11111e-01,   5.22222e-01,   5.33333e-01,   5.44444e-01,   5.55556e-01,   5.66667e-01,   5.77778e-01,   5.88889e-01,   6.00000e-01,   6.11111e-01,   6.22222e-01,   6.33333e-01,   6.44444e-01,   6.55556e-01,   6.66667e-01,   6.77778e-01,   6.88889e-01,   7.00000e-01,   7.11111e-01,   7.22222e-01,   7.33333e-01,   7.44444e-01,   7.55556e-01,   7.66667e-01,   7.77778e-01,   7.88889e-01,   8.00000e-01,   8.11111e-01,   8.22222e-01,   8.33333e-01,   8.44444e-01,   8.55556e-01,   8.66667e-01,   8.77778e-01,   8.88889e-01,   9.00000e-01,   9.11111e-01,   9.22222e-01,   9.33333e-01,   9.44444e-01,   9.55556e-01,   9.66667e-01,   9.77778e-01,   1.00000e+00,   1.00000e+00,   1.00000e+00,   1.00000e+00; 
    ; 
    Triads : 
        NumberOfTerms :  91 ;
        EtaValue : 0.00000e+00 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : 1.19324946e-07, 0.00000000e+00, 1.00000000e+00; 
        EtaValue : 1.23412e-02 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -8.72656747e-03, 0.00000000e+00, 9.99961923e-01; 
        EtaValue : 2.46814e-02 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.74523979e-02, 0.00000000e+00, 9.99847695e-01; 
        EtaValue : 3.70198e-02 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.61769506e-02, 0.00000000e+00, 9.99657325e-01; 
        EtaValue : 4.93553e-02 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.48994961e-02, 0.00000000e+00, 9.99390827e-01; 
        EtaValue : 6.16871e-02 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.36193909e-02, 0.00000000e+00, 9.99048221e-01; 
        EtaValue : 7.40142e-02 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.23359602e-02, 0.00000000e+00, 9.98629535e-01; 
        EtaValue : 8.63357e-02 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.10485442e-02, 0.00000000e+00, 9.98134798e-01; 
        EtaValue : 9.86506e-02 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.97564790e-02, 0.00000000e+00, 9.97564050e-01; 
        EtaValue : 1.10958e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -7.84591029e-02, 0.00000000e+00, 9.96917333e-01; 
        EtaValue : 1.23257e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -8.71557435e-02, 0.00000000e+00, 9.96194698e-01; 
        EtaValue : 1.35546e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -9.58457615e-02, 0.00000000e+00, 9.95396197e-01; 
        EtaValue : 1.47826e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.04528471e-01, 0.00000000e+00, 9.94521895e-01; 
        EtaValue : 1.60094e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.13203223e-01, 0.00000000e+00, 9.93571855e-01; 
        EtaValue : 1.72349e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.21869353e-01, 0.00000000e+00, 9.92546150e-01; 
        EtaValue : 1.84592e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.30526202e-01, 0.00000000e+00, 9.91444860e-01; 
        EtaValue : 1.96820e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.39173112e-01, 0.00000000e+00, 9.90268067e-01; 
        EtaValue : 2.09034e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.47809422e-01, 0.00000000e+00, 9.89015862e-01; 
        EtaValue : 2.21232e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.56434477e-01, 0.00000000e+00, 9.87688339e-01; 
        EtaValue : 2.33413e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.65047618e-01, 0.00000000e+00, 9.86285600e-01; 
        EtaValue : 2.45576e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.73648191e-01, 0.00000000e+00, 9.84807751e-01; 
        EtaValue : 2.57720e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.82235527e-01, 0.00000000e+00, 9.83254907e-01; 
        EtaValue : 2.69845e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.90809010e-01, 0.00000000e+00, 9.81627181e-01; 
        EtaValue : 2.81949e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -1.99367950e-01, 0.00000000e+00, 9.79924701e-01; 
        EtaValue : 2.94032e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.07911707e-01, 0.00000000e+00, 9.78147597e-01; 
        EtaValue : 3.06092e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.16439631e-01, 0.00000000e+00, 9.76296003e-01; 
        EtaValue : 3.18129e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.24951072e-01, 0.00000000e+00, 9.74370061e-01; 
        EtaValue : 3.30142e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.33445382e-01, 0.00000000e+00, 9.72369916e-01; 
        EtaValue : 3.42129e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.41921914e-01, 0.00000000e+00, 9.70295722e-01; 
        EtaValue : 3.54091e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.50380023e-01, 0.00000000e+00, 9.68147635e-01; 
        EtaValue : 3.66025e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.58819065e-01, 0.00000000e+00, 9.65925821e-01; 
        EtaValue : 3.77932e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.67238397e-01, 0.00000000e+00, 9.63630448e-01; 
        EtaValue : 3.89810e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.75637377e-01, 0.00000000e+00, 9.61261690e-01; 
        EtaValue : 4.01658e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.84015371e-01, 0.00000000e+00, 9.58819727e-01; 
        EtaValue : 4.13476e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -2.92371709e-01, 0.00000000e+00, 9.56304755e-01; 
        EtaValue : 4.25262e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.00705823e-01, 0.00000000e+00, 9.53716943e-01; 
        EtaValue : 4.37016e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.09017019e-01, 0.00000000e+00, 9.51056508e-01; 
        EtaValue : 4.48737e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.17304680e-01, 0.00000000e+00, 9.48323647e-01; 
        EtaValue : 4.60423e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.25568180e-01, 0.00000000e+00, 9.45518567e-01; 
        EtaValue : 4.72074e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.33806885e-01, 0.00000000e+00, 9.42641482e-01; 
        EtaValue : 4.83690e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.42020170e-01, 0.00000000e+00, 9.39692611e-01; 
        EtaValue : 4.95268e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.50207408e-01, 0.00000000e+00, 9.36672179e-01; 
        EtaValue : 5.06809e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.58367977e-01, 0.00000000e+00, 9.33580416e-01; 
        EtaValue : 5.18311e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.66501255e-01, 0.00000000e+00, 9.30417557e-01; 
        EtaValue : 5.29774e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.74606622e-01, 0.00000000e+00, 9.27183843e-01; 
        EtaValue : 5.41196e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.82683462e-01, 0.00000000e+00, 9.23879520e-01; 
        EtaValue : 5.52577e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.90731159e-01, 0.00000000e+00, 9.20504841e-01; 
        EtaValue : 5.63916e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -3.98749100e-01, 0.00000000e+00, 9.17060061e-01; 
        EtaValue : 5.75212e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.06736675e-01, 0.00000000e+00, 9.13545444e-01; 
        EtaValue : 5.86465e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.14693275e-01, 0.00000000e+00, 9.09961256e-01; 
        EtaValue : 5.97672e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.22618294e-01, 0.00000000e+00, 9.06307772e-01; 
        EtaValue : 6.08835e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.30511131e-01, 0.00000000e+00, 9.02585268e-01; 
        EtaValue : 6.19950e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.38371181e-01, 0.00000000e+00, 8.98794030e-01; 
        EtaValue : 6.31019e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.46197847e-01, 0.00000000e+00, 8.94934345e-01; 
        EtaValue : 6.42040e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.53990533e-01, 0.00000000e+00, 8.91006507e-01; 
        EtaValue : 6.53011e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.61748647e-01, 0.00000000e+00, 8.87010816e-01; 
        EtaValue : 6.63933e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.69471597e-01, 0.00000000e+00, 8.82947575e-01; 
        EtaValue : 6.74804e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.77158796e-01, 0.00000000e+00, 8.78817093e-01; 
        EtaValue : 6.85624e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.84809657e-01, 0.00000000e+00, 8.74619687e-01; 
        EtaValue : 6.96392e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -4.92423598e-01, 0.00000000e+00, 8.70355674e-01; 
        EtaValue : 7.07107e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.00000039e-01, 0.00000000e+00, 8.66025381e-01; 
        EtaValue : 7.17768e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.07538403e-01, 0.00000000e+00, 8.61629137e-01; 
        EtaValue : 7.28374e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.15038115e-01, 0.00000000e+00, 8.57167277e-01; 
        EtaValue : 7.38925e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.22498605e-01, 0.00000000e+00, 8.52640140e-01; 
        EtaValue : 7.49419e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.29919305e-01, 0.00000000e+00, 8.48048071e-01; 
        EtaValue : 7.59856e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.37299650e-01, 0.00000000e+00, 8.43391419e-01; 
        EtaValue : 7.70236e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.44639077e-01, 0.00000000e+00, 8.38670541e-01; 
        EtaValue : 7.80557e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.51937028e-01, 0.00000000e+00, 8.33885794e-01; 
        EtaValue : 7.90818e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.59192947e-01, 0.00000000e+00, 8.29037543e-01; 
        EtaValue : 8.01019e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.66406281e-01, 0.00000000e+00, 8.24126158e-01; 
        EtaValue : 8.11160e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.73576480e-01, 0.00000000e+00, 8.19152014e-01; 
        EtaValue : 8.21238e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.80703000e-01, 0.00000000e+00, 8.14115487e-01; 
        EtaValue : 8.31254e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.87785312e-01, 0.00000000e+00, 8.09016951e-01; 
        EtaValue : 8.41206e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -5.94822788e-01, 0.00000000e+00, 8.03856860e-01; 
        EtaValue : 8.51095e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.01815068e-01, 0.00000000e+00, 7.98635476e-01; 
        EtaValue : 8.60919e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.08761476e-01, 0.00000000e+00, 7.93353304e-01; 
        EtaValue : 8.70677e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.15661523e-01, 0.00000000e+00, 7.88010717e-01; 
        EtaValue : 8.80369e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.22514685e-01, 0.00000000e+00, 7.82608119e-01; 
        EtaValue : 8.89993e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.29320440e-01, 0.00000000e+00, 7.77145922e-01; 
        EtaValue : 8.99550e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.36078268e-01, 0.00000000e+00, 7.71624544e-01; 
        EtaValue : 9.09039e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.42787672e-01, 0.00000000e+00, 7.66044390e-01; 
        EtaValue : 9.18458e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.49448068e-01, 0.00000000e+00, 7.60405948e-01; 
        EtaValue : 9.27808e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.56059077e-01, 0.00000000e+00, 7.54709539e-01; 
        EtaValue : 9.37086e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.62620100e-01, 0.00000000e+00, 7.48955675e-01; 
        EtaValue : 9.46294e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.69130658e-01, 0.00000000e+00, 7.43144779e-01; 
        EtaValue : 9.55429e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.75590259e-01, 0.00000000e+00, 7.37277290e-01; 
        EtaValue : 9.64491e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.81998372e-01, 0.00000000e+00, 7.31353691e-01; 
        EtaValue : 9.73480e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.88354626e-01, 0.00000000e+00, 7.25374323e-01; 
        EtaValue : 9.82395e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -6.94658430e-01, 0.00000000e+00, 7.19339743e-01; 
        EtaValue : 9.91235e-01 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -7.00909293e-01, 0.00000000e+00, 7.13250421e-01; 
        EtaValue : 1.00000e+00 ;       YVector : 0.00000000e+00, 1.00000000e+00, 0.00000000e+00;         ZVector : -7.07106920e-01, 0.00000000e+00, 7.07106642e-01; 
    ;
  CurveMeshParameter : mesh_blade ;
  ;
;
