	 0.00000e+00 	 -0.00000e+00 	 7.16327e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 7.40204e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 7.64082e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 7.87959e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 8.11837e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 8.35714e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 8.59592e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 8.83469e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 9.07347e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 9.31224e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 9.55102e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 9.78980e+01 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.00286e+02 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.02673e+02 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.05061e+02 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.07449e+02 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.09837e+02 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.12224e+02 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.14612e+02 	 0.00000e+00
	 0.00000e+00 	 -0.00000e+00 	 1.17000e+02 	 0.00000e+00
---------------------- MESH PARAMETER ------------------------------------------
          8   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"Box_Beam_SCALED_1_BeamDyn_Blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
True          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"F20.16"    OutFmt         - Format used for text tabular output, excluding the time channel.
          1   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1   OutNd     - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"TipTDxr, TipTDyr, TipTDzr"
"TipRDxr, TipRDyr, TipRDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
