	 1.80702e-01 	 0.00000e+00 	 4.28555e+01 	 11.42857143
	 1.38387e-01 	 0.00000e+00 	 4.48963e+01 	 11.02040816
	 7.77649e-02 	 0.00000e+00 	 4.69370e+01 	 10.6122449
	 1.17613e-02 	 0.00000e+00 	 4.89778e+01 	 10.20408163
	 -6.44672e-02 	 0.00000e+00 	 5.10185e+01 	 9.79591837
	 -1.46733e-01 	 0.00000e+00 	 5.30592e+01 	  9.3877551
	 -2.32177e-01 	 0.00000e+00 	 5.51000e+01 	  8.97959184
	 -3.25989e-01 	 0.00000e+00 	 5.71407e+01 	  8.57142857
	 -4.25425e-01 	 0.00000e+00 	 5.91815e+01 	  8.16326531
	 -5.38845e-01 	 0.00000e+00 	 6.12222e+01 	  7.75510204
	 -6.61935e-01 	 0.00000e+00 	 6.32629e+01 	  7.34693878
	 -7.91852e-01 	 0.00000e+00 	 6.53037e+01 	  6.93877551
	 -9.31171e-01 	 0.00000e+00 	 6.73444e+01 	  6.53061224
	 -1.07298e+00 	 0.00000e+00 	 6.93852e+01 	  6.12244898
	 -1.22016e+00 	 0.00000e+00 	 7.14259e+01 	  5.71428571
	 -1.37464e+00 	 0.00000e+00 	 7.34666e+01 	  5.30612245
	 -1.53592e+00 	 0.00000e+00 	 7.55074e+01 	  4.89795918
	 -1.70837e+00 	 0.00000e+00 	 7.75481e+01 	  4.48979592
	 -1.88448e+00 	 0.00000e+00 	 7.95889e+01 	  4.08163265
	 -2.06891e+00 	 0.00000e+00 	 8.16296e+01 	  3.67346939
	 -2.25762e+00 	 0.00000e+00 	 8.36703e+01 	  3.26530612
	 -2.45156e+00 	 0.00000e+00 	 8.57111e+01 	  2.85714286
	 -2.65327e+00 	 0.00000e+00 	 8.77518e+01 	  2.44897959
	 -2.85830e+00 	 0.00000e+00 	 8.97926e+01 	  2.04081633
	 -3.07501e+00 	 0.00000e+00 	 9.18333e+01 	  1.63265306
	 -3.29647e+00 	 0.00000e+00 	 9.38740e+01 	  1.2244898
	 -3.52570e+00 	 0.00000e+00 	 9.59148e+01 	  0.81632653
	 -3.76140e+00 	 0.00000e+00 	 9.79555e+01 	  0.40816327
	 -4.00000e+00 	 0.00000e+00 	 9.99963e+01 	  0.
---------------------- MESH PARAMETER ------------------------------------------
          5   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"BAR3_BeamDyn_Blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
True          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"ES30.16"    OutFmt         - Format used for text tabular output, excluding the time channel.
          1   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
1     OutNd          - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"TipRDxr"
"TipRDyr"
"TipRDzr"
"TipTDxr"
"TipTDyr"
"TipTDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)---------------------------------------------------------------------------------------
