	 -1.70837e+00 	 0.00000e+00 	 7.75481e+01 	 10.67191391
	 -1.88448e+00 	 0.00000e+00 	 7.95889e+01 	  9.91593639
	 -2.06891e+00 	 0.00000e+00 	 8.16296e+01 	  9.12017952
	 -2.25762e+00 	 0.00000e+00 	 8.36703e+01 	  8.28362332
	 -2.45156e+00 	 0.00000e+00 	 8.57111e+01 	  7.40524781
	 -2.65327e+00 	 0.00000e+00 	 8.77518e+01 	  6.48403301
	 -2.85830e+00 	 0.00000e+00 	 8.97926e+01 	  5.51895894
	 -3.07501e+00 	 0.00000e+00 	 9.18333e+01 	  4.5090056 
	 -3.29647e+00 	 0.00000e+00 	 9.38740e+01 	  3.45315302
	 -3.52570e+00 	 0.00000e+00 	 9.59148e+01 	  2.35038122
	 -3.76140e+00 	 0.00000e+00 	 9.79555e+01 	  1.19967021
	 -4.00000e+00 	 0.00000e+00 	 9.99963e+01 	  0.
---------------------- MESH PARAMETER ------------------------------------------
          5   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"BAR3_BeamDyn_Blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
True          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"ES30.16"    OutFmt         - Format used for text tabular output, excluding the time channel.
          1   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
1     OutNd          - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-) OutNd       - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"TipRDxr"
"TipRDyr"
"TipRDzr"
"TipTDxr"
"TipTDyr"
"TipTDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)---------------------------------------------------------------------------------------
